action,center_ch1,center_error_to_target,center_ival,ch1,ch1_max,ch1_mean,ch1_min,ch1_ptp,ch1_std,ch2,ch2_max,ch2_mean,ch2_min,ch2_ptp,drop_from_baseline,elapsed_s,error_to_target,i_gain,index,ival,ival_drift,ival_end,ival_saturated,ival_start,local_drop,max_abs_delta_ch1,minus_ch1,minus_delta_ch1,n,ok,out2_saturated,p,periodic_or_large,phase,platform_like,plus_ch1,plus_delta_ch1,probe_inconclusive,probe_min_ch1_change,probe_point,readback_i,readback_ival,readback_p,reason,requested_i,requested_ival,requested_p,selected_direction,selected_start,selected_step,selected_stop_limit,setting,t_s,target_crossings,target_error_mean,too_deep
measure,,,,,,0.14973958333333334,,,,,,0.0677490234375,,,,1.5649569034576416,0.04369099934895834,,,,,,,,,,,,,,,,,probe,,,,,,center,,0.0677490234375,,,,0.06769923159950658,,,,,,,,,,
measure,,,,,,0.1744384765625,,,,,,0.087646484375,,,,2.900912046432495,0.068389892578125,,,,,,,,,,,,,,,,,probe,,,,,,plus,,0.087646484375,,,,0.08769923159950659,,,,,,,,,,
select_direction,0.14973958333333334,0.04369099934895834,0.0677490234375,,,0.11995442708333333,,,,,,0.0477294921875,,,,4.187381267547607,0.013905843098958329,,,,,,,,,0.029785156250000014,0.11995442708333333,-0.029785156250000014,,,,,,probe,,0.1744384765625,0.024698893229166657,False,0.006,minus,,0.0477294921875,,center is above target; choose the side with stronger CH1 decrease,,0.04769923159950658,,-1.0,0.0677490234375,-0.003,-0.0822509765625,,,,,
measure,,,,,,0.14778645833333334,,,,,,0.0677490234375,,,0.0,5.774902820587158,0.04173787434895834,,,,,,,,0.0,,,,,,,,,approach,,,,,,,,0.0677490234375,,,,0.0677490234375,,,,,,,,,,
stop_on_clear_drop,,,,,,0.13090006510416666,,,,,,0.064697265625,,,0.016886393229166685,7.088926792144775,0.024851481119791657,,,,,,,,0.016886393229166685,,,,,,,,,approach,,,,,,,,0.064697265625,,,,0.0647490234375,,,,,,,,,,
,,,,0.1456298828125,,,,,,0.0645751953125,,,,,,7.396165370941162,,0.0,0,0.064697265625,,,,,,,,,,,,-0.00048828125,,p_test,,,,,,,,,,,,,,,,,,-0.000488,0.0,,,
,,,,0.1314697265625,,,,,,0.0645751953125,,,,,,7.977445363998413,,0.0,1,0.064697265625,,,,,,,,,,,,-0.00048828125,,p_test,,,,,,,,,,,,,,,,,,-0.000488,0.581279993057251,,,
,,,,0.134033203125,,,,,,0.0645751953125,,,,,,8.537163972854614,,0.0,2,0.064697265625,,,,,,,,,,,,-0.00048828125,,p_test,,,,,,,,,,,,,,,,,,-0.000488,1.1409986019134521,,,
,,,,0.1319580078125,,,,,,0.0645751953125,,,,,,9.099820852279663,,0.0,3,0.064697265625,,,,,,,,,,,,-0.00048828125,,p_test,,,,,,,,,,,,,,,,,,-0.000488,1.703655481338501,,,
,,,,0.1280517578125,,,,,,0.0645751953125,,,,,,9.66161823272705,,0.0,4,0.064697265625,,,,,,,,,,,,-0.00048828125,,p_test,,,,,,,,,,,,,,,,,,-0.000488,2.2654528617858887,,,
,,,,0.1373291015625,,,,,,0.0645751953125,,,,,,10.226009368896484,,0.0,5,0.064697265625,,,,,,,,,,,,-0.00048828125,,p_test,,,,,,,,,,,,,,,,,,-0.000488,2.8298439979553223,,,
,,,,0.145263671875,,,,,,0.0645751953125,,,,,,10.78652834892273,,0.0,6,0.064697265625,,,,,,,,,,,,-0.00048828125,,p_test,,,,,,,,,,,,,,,,,,-0.000488,3.3903629779815674,,,
,,,,0.1416015625,,,,,,0.0645751953125,,,,,,11.350279569625854,,0.0,7,0.064697265625,,,,,,,,,,,,-0.00048828125,,p_test,,,,,,,,,,,,,,,,,,-0.000488,3.9541141986846924,,,
,,,,,0.1456298828125,0.1369171142578125,0.1280517578125,0.017578125,0.006213587999104513,,0.0645751953125,0.0645751953125,0.0645751953125,0.0,,11.350279569625854,,,,,0.0,0.064697265625,False,0.064697265625,,,,,8,True,False,,False,p_test_summary,False,,,,,,,,-0.00048828125,,,,-0.000488,,,,,-0.000488,,0,0.0308685302734375,False
,,,,0.147705078125,,,,,,0.0645751953125,,,,,,12.023388624191284,,0.0,0,0.064697265625,,,,,,,,,,,,-0.0009765625,,p_test,,,,,,,,,,,,,,,,,,-0.000976,0.0,,,
,,,,0.1357421875,,,,,,0.0645751953125,,,,,,12.583055257797241,,0.0,1,0.064697265625,,,,,,,,,,,,-0.0009765625,,p_test,,,,,,,,,,,,,,,,,,-0.000976,0.559666633605957,,,
,,,,0.13525390625,,,,,,0.0645751953125,,,,,,13.160438776016235,,0.0,2,0.064697265625,,,,,,,,,,,,-0.0009765625,,p_test,,,,,,,,,,,,,,,,,,-0.000976,1.1370501518249512,,,
,,,,0.1297607421875,,,,,,0.0645751953125,,,,,,13.70840334892273,,0.0,3,0.064697265625,,,,,,,,,,,,-0.0009765625,,p_test,,,,,,,,,,,,,,,,,,-0.000976,1.6850147247314453,,,
,,,,0.14111328125,,,,,,0.0645751953125,,,,,,14.269616842269897,,0.0,4,0.064697265625,,,,,,,,,,,,-0.0009765625,,p_test,,,,,,,,,,,,,,,,,,-0.000976,2.2462282180786133,,,
,,,,0.1309814453125,,,,,,0.0645751953125,,,,,,14.846017360687256,,0.0,5,0.064697265625,,,,,,,,,,,,-0.0009765625,,p_test,,,,,,,,,,,,,,,,,,-0.000976,2.8226287364959717,,,
,,,,0.13427734375,,,,,,0.0645751953125,,,,,,15.408636808395386,,0.0,6,0.064697265625,,,,,,,,,,,,-0.0009765625,,p_test,,,,,,,,,,,,,,,,,,-0.000976,3.3852481842041016,,,
,,,,0.1334228515625,,,,,,0.0645751953125,,,,,,15.967988967895508,,0.0,7,0.064697265625,,,,,,,,,,,,-0.0009765625,,p_test,,,,,,,,,,,,,,,,,,-0.000976,3.9446003437042236,,,
,,,,,0.147705078125,0.1360321044921875,0.1297607421875,0.0179443359375,0.005448541599162049,,0.0645751953125,0.0645751953125,0.0645751953125,0.0,,15.967988967895508,,,,,0.0,0.064697265625,False,0.064697265625,,,,,8,True,False,,False,p_test_summary,False,,,,,,,,-0.0009765625,,,,-0.000976,,,,,-0.000976,,0,0.0299835205078125,False
,,,,0.1314697265625,,,,,,0.0645751953125,,,,,,16.646912574768066,,0.0,0,0.064697265625,,,,,,,,,,,,-0.001953125,,p_test,,,,,,,,,,,,,,,,,,-0.001953,0.0,,,
,,,,0.1484375,,,,,,0.0645751953125,,,,,,17.214599132537842,,0.0,1,0.064697265625,,,,,,,,,,,,-0.001953125,,p_test,,,,,,,,,,,,,,,,,,-0.001953,0.5676865577697754,,,
,,,,0.1343994140625,,,,,,0.0645751953125,,,,,,17.76836657524109,,0.0,2,0.064697265625,,,,,,,,,,,,-0.001953125,,p_test,,,,,,,,,,,,,,,,,,-0.001953,1.1213815212249756,,,
,,,,0.1263427734375,,,,,,0.0645751953125,,,,,,18.33644938468933,,0.0,3,0.064697265625,,,,,,,,,,,,-0.001953125,,p_test,,,,,,,,,,,,,,,,,,-0.001953,1.6895368099212646,,,
,,,,0.1446533203125,,,,,,0.0645751953125,,,,,,18.896514177322388,,0.0,4,0.064697265625,,,,,,,,,,,,-0.001953125,,p_test,,,,,,,,,,,,,,,,,,-0.001953,2.2496016025543213,,,
,,,,0.143798828125,,,,,,0.0645751953125,,,,,,19.459280967712402,,0.0,5,0.064697265625,,,,,,,,,,,,-0.001953125,,p_test,,,,,,,,,,,,,,,,,,-0.001953,2.812368392944336,,,
,,,,0.144287109375,,,,,,0.0645751953125,,,,,,20.03673529624939,,0.0,6,0.064697265625,,,,,,,,,,,,-0.001953125,,p_test,,,,,,,,,,,,,,,,,,-0.001953,3.3898227214813232,,,
,,,,0.1407470703125,,,,,,0.0645751953125,,,,,,20.59400749206543,,0.0,7,0.064697265625,,,,,,,,,,,,-0.001953125,,p_test,,,,,,,,,,,,,,,,,,-0.001953,3.9470949172973633,,,
,,,,,0.1484375,0.1392669677734375,0.1263427734375,0.0220947265625,0.007181282853092047,,0.0645751953125,0.0645751953125,0.0645751953125,0.0,,20.59400749206543,,,,,0.0,0.064697265625,False,0.064697265625,,,,,8,True,False,,False,p_test_summary,False,,,,,,,,-0.001953125,,,,-0.001953,,,,,-0.001953,,0,0.0332183837890625,False
,,,,0.134033203125,,,,,,0.0645751953125,,,,,,21.269366979599,,0.0,0,0.064697265625,,,,,,,,,,,,-0.00390625,,p_test,,,,,,,,,,,,,,,,,,-0.003906,0.0,,,
,,,,0.130615234375,,,,,,0.0645751953125,,,,,,21.832422494888306,,0.0,1,0.064697265625,,,,,,,,,,,,-0.00390625,,p_test,,,,,,,,,,,,,,,,,,-0.003906,0.5630555152893066,,,
,,,,0.1204833984375,,,,,,0.0645751953125,,,,,,22.41144347190857,,0.0,2,0.064697265625,,,,,,,,,,,,-0.00390625,,p_test,,,,,,,,,,,,,,,,,,-0.003906,1.1420764923095703,,,
,,,,0.125732421875,,,,,,0.0645751953125,,,,,,22.974175453186035,,0.0,3,0.064697265625,,,,,,,,,,,,-0.00390625,,p_test,,,,,,,,,,,,,,,,,,-0.003906,1.7048084735870361,,,
,,,,0.1392822265625,,,,,,0.064453125,,,,,,23.534207820892334,,0.0,4,0.064697265625,,,,,,,,,,,,-0.00390625,,p_test,,,,,,,,,,,,,,,,,,-0.003906,2.264840841293335,,,
,,,,0.103759765625,,,,,,0.064697265625,,,,,,24.0971040725708,,0.0,5,0.064697265625,,,,,,,,,,,,-0.00390625,,p_test,,,,,,,,,,,,,,,,,,-0.003906,2.8277370929718018,,,
,,,,0.0899658203125,,,,,,0.064697265625,,,,,,24.64543867111206,,0.0,6,0.064697265625,,,,,,,,,,,,-0.00390625,,p_test,,,,,,,,,,,,,,,,,,-0.003906,3.3760716915130615,,,
,,,,0.076904296875,,,,,,0.064697265625,,,,,,25.22723412513733,,0.0,7,0.064697265625,,,,,,,,,,,,-0.00390625,,p_test,,,,,,,,,,,,,,,,,,-0.003906,3.95786714553833,,,
,,,,,0.1392822265625,0.1150970458984375,0.076904296875,0.0623779296875,0.02105124018054371,,0.064697265625,0.064605712890625,0.064453125,0.000244140625,,25.22723412513733,,,,,0.0,0.064697265625,False,0.064697265625,,,,,8,True,False,,False,p_test_summary,False,,,,,,,,-0.00390625,,,,-0.003906,,,,,-0.003906,,1,0.0090484619140625,False
,,,,0.08642578125,,,,,,0.064697265625,,,,,,25.90282917022705,,0.0,0,0.064697265625,,,,,,,,,,,,-0.0078125,,p_test,,,,,,,,,,,,,,,,,,-0.007812,0.0,,,
,,,,0.0794677734375,,,,,,0.064697265625,,,,,,26.478456497192383,,0.0,1,0.064697265625,,,,,,,,,,,,-0.0078125,,p_test,,,,,,,,,,,,,,,,,,-0.007812,0.5755448341369629,,,
,,,,0.096435546875,,,,,,0.064697265625,,,,,,27.02467703819275,,0.0,2,0.064697265625,,,,,,,,,,,,-0.0078125,,p_test,,,,,,,,,,,,,,,,,,-0.007812,1.1218478679656982,,,
,,,,0.1104736328125,,,,,,0.064697265625,,,,,,27.603010177612305,,0.0,3,0.064697265625,,,,,,,,,,,,-0.0078125,,p_test,,,,,,,,,,,,,,,,,,-0.007812,1.700181007385254,,,
,,,,0.092529296875,,,,,,0.064697265625,,,,,,28.165316820144653,,0.0,4,0.064697265625,,,,,,,,,,,,-0.0078125,,p_test,,,,,,,,,,,,,,,,,,-0.007812,2.2624876499176025,,,
,,,,0.1083984375,,,,,,0.064697265625,,,,,,28.70800018310547,,0.0,5,0.064697265625,,,,,,,,,,,,-0.0078125,,p_test,,,,,,,,,,,,,,,,,,-0.007812,2.805171012878418,,,
,,,,0.10693359375,,,,,,0.0645751953125,,,,,,29.271005392074585,,0.0,6,0.064697265625,,,,,,,,,,,,-0.0078125,,p_test,,,,,,,,,,,,,,,,,,-0.007812,3.368176221847534,,,
,,,,0.0889892578125,,,,,,0.064697265625,,,,,,29.846264839172363,,0.0,7,0.064697265625,,,,,,,,,,,,-0.0078125,,p_test,,,,,,,,,,,,,,,,,,-0.007812,3.9434356689453125,,,
,,,,,0.1104736328125,0.0962066650390625,0.0794677734375,0.031005859375,0.010658184971443531,,0.064697265625,0.0646820068359375,0.0645751953125,0.0001220703125,,29.846264839172363,,,,,0.0,0.064697265625,False,0.064697265625,,,,,8,True,False,,False,p_test_summary,False,,,,,,,,-0.0078125,,,,-0.007812,,,,,-0.007812,,4,-0.0098419189453125,False
,,,,0.0963134765625,,,,,,0.0650634765625,,,,,,30.5157151222229,,-1.0005159917010866,0,0.0648193359375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-1.0,0.0,,,
,,,,0.09619140625,,,,,,0.064453125,,,,,,31.09429121017456,,-1.0005159917010866,1,0.0640869140625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-1.0,0.5785760879516602,,,
,,,,0.1171875,,,,,,0.06298828125,,,,,,31.655017614364624,,-1.0005159917010866,2,0.063232421875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-1.0,1.1393024921417236,,,
,,,,0.100830078125,,,,,,0.064697265625,,,,,,32.216795682907104,,-1.0005159917010866,3,0.0655517578125,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-1.0,1.701080560684204,,,
,,,,0.1138916015625,,,,,,0.0684814453125,,,,,,32.776304960250854,,-1.0005159917010866,4,0.06689453125,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-1.0,2.260589838027954,,,
,,,,0.1175537109375,,,,,,0.0653076171875,,,,,,33.35431623458862,,-1.0005159917010866,5,0.064697265625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-1.0,2.8386011123657227,,,
,,,,0.0985107421875,,,,,,0.063232421875,,,,,,33.89479660987854,,-1.0005159917010866,6,0.0628662109375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-1.0,3.3790814876556396,,,
,,,,0.0970458984375,,,,,,0.0618896484375,,,,,,34.46608901023865,,-1.0005159917010866,7,0.0611572265625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-1.0,3.950373888015747,,,
,,,,,0.1175537109375,0.1046905517578125,0.09619140625,0.0213623046875,0.00908459401632685,,0.0684814453125,0.06451416015625,0.0618896484375,0.006591796875,,34.46608901023865,,,,,-0.003662109375,0.0611572265625,False,0.0648193359375,,,,,8,True,False,,False,i_test_summary,False,,,,,,-1.0005159917010866,,,,-1.0,,,,,,,-1.0,,4,-0.0013580322265625,False
,,,,0.103515625,,,,,,0.0611572265625,,,,,,35.0855770111084,,-4.997947940025335,0,0.0616455078125,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-5.0,0.0,,,
,,,,0.1055908203125,,,,,,0.060302734375,,,,,,35.65304636955261,,-4.997947940025335,1,0.065185546875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-5.0,0.5674693584442139,,,
,,,,0.115478515625,,,,,,0.06689453125,,,,,,36.209495544433594,,-4.997947940025335,2,0.0631103515625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-5.0,1.1239185333251953,,,
,,,,0.0966796875,,,,,,0.064697265625,,,,,,36.776777029037476,,-4.997947940025335,3,0.06201171875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-5.0,1.6912000179290771,,,
,,,,0.09765625,,,,,,0.0654296875,,,,,,37.3386607170105,,-4.997947940025335,4,0.0650634765625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-5.0,2.2530837059020996,,,
,,,,0.0977783203125,,,,,,0.063720703125,,,,,,37.91513752937317,,-4.997947940025335,5,0.0628662109375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-5.0,2.8295605182647705,,,
,,,,0.107421875,,,,,,0.062744140625,,,,,,38.476155519485474,,-4.997947940025335,6,0.0621337890625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-5.0,3.390578508377075,,,
,,,,0.120361328125,,,,,,0.0604248046875,,,,,,39.02511477470398,,-4.997947940025335,7,0.0596923828125,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-5.0,3.939537763595581,,,
,,,,,0.120361328125,0.105560302734375,0.0966796875,0.023681640625,0.008116241557834969,,0.06689453125,0.06317138671875,0.060302734375,0.006591796875,,39.02511477470398,,,,,-0.001953125,0.0596923828125,False,0.0616455078125,,,,,8,True,False,,False,i_test_summary,False,,,,,,-4.997947940025335,,,,-5.0,,,,,,,-5.0,,3,-0.00048828125,False
,,,,0.09423828125,,,,,,0.058349609375,,,,,,39.643739223480225,,-10.000527898530768,0,0.0579833984375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-10.0,0.0,,,
,,,,0.1153564453125,,,,,,0.0562744140625,,,,,,40.209681272506714,,-10.000527898530768,1,0.0565185546875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-10.0,0.5659420490264893,,,
,,,,0.0950927734375,,,,,,0.0574951171875,,,,,,40.784199714660645,,-10.000527898530768,2,0.0574951171875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-10.0,1.14046049118042,,,
,,,,0.095458984375,,,,,,0.0579833984375,,,,,,41.33045792579651,,-10.000527898530768,3,0.058349609375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-10.0,1.6867187023162842,,,
,,,,0.09814453125,,,,,,0.0621337890625,,,,,,41.90510177612305,,-10.000527898530768,4,0.0635986328125,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-10.0,2.2613625526428223,,,
,,,,0.097412109375,,,,,,0.0643310546875,,,,,,42.46717357635498,,-10.000527898530768,5,0.064208984375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-10.0,2.823434352874756,,,
,,,,0.095703125,,,,,,0.0623779296875,,,,,,43.03055548667908,,-10.000527898530768,6,0.061279296875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-10.0,3.3868162631988525,,,
,,,,0.1121826171875,,,,,,0.058837890625,,,,,,43.591618061065674,,-10.000527898530768,7,0.05908203125,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-10.0,3.947878837585449,,,
,,,,,0.1153564453125,0.1004486083984375,0.09423828125,0.0211181640625,0.007819277088891435,,0.0643310546875,0.059722900390625,0.0562744140625,0.008056640625,,43.591618061065674,,,,,0.0010986328125,0.05908203125,False,0.0579833984375,,,,,8,True,False,,False,i_test_summary,False,,,,,,-10.000527898530768,,,,-10.0,,,,,,,-10.0,,3,-0.0055999755859375,False
,,,,0.109130859375,,,,,,0.0596923828125,,,,,,44.21723556518555,,-49.99800747417374,0,0.057373046875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-50.0,0.0,,,
,,,,0.1036376953125,,,,,,0.056640625,,,,,,44.774115324020386,,-49.99800747417374,1,0.0574951171875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-50.0,0.5568797588348389,,,
,,,,0.1077880859375,,,,,,0.056640625,,,,,,45.34984087944031,,-49.99800747417374,2,0.0572509765625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-50.0,1.1326053142547607,,,
,,,,0.0950927734375,,,,,,0.057861328125,,,,,,45.89614987373352,,-49.99800747417374,3,0.0579833984375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-50.0,1.6789143085479736,,,
,,,,0.101806640625,,,,,,0.058349609375,,,,,,46.471983432769775,,-49.99800747417374,4,0.05712890625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-50.0,2.2547478675842285,,,
,,,,0.1185302734375,,,,,,0.0576171875,,,,,,47.0294976234436,,-49.99800747417374,5,0.0594482421875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-50.0,2.8122620582580566,,,
,,,,0.1148681640625,,,,,,0.059814453125,,,,,,47.57606649398804,,-49.99800747417374,6,0.059814453125,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-50.0,3.3588309288024902,,,
,,,,0.11767578125,,,,,,0.0570068359375,,,,,,48.1522536277771,,-49.99800747417374,7,0.0572509765625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-50.0,3.9350180625915527,,,
,,,,,0.1185302734375,0.1085662841796875,0.0950927734375,0.0234375,0.007700822256783464,,0.059814453125,0.057952880859375,0.056640625,0.003173828125,,48.1522536277771,,,,,-0.0001220703125,0.0572509765625,False,0.057373046875,,,,,8,True,False,,False,i_test_summary,False,,,,,,-49.99800747417374,,,,-50.0,,,,,,,-50.0,,4,0.0025177001953125,False
,,,,0.0953369140625,,,,,,0.0546875,,,,,,48.76535367965698,,-100.00064696682759,0,0.0548095703125,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-100.0,0.0,,,
,,,,0.1173095703125,,,,,,0.0567626953125,,,,,,49.348495960235596,,-100.00064696682759,1,0.054443359375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-100.0,0.5831422805786133,,,
,,,,0.1151123046875,,,,,,0.053955078125,,,,,,49.89514994621277,,-100.00064696682759,2,0.05419921875,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-100.0,1.1297962665557861,,,
,,,,0.096435546875,,,,,,0.0516357421875,,,,,,50.47509765625,,-100.00064696682759,3,0.052001953125,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-100.0,1.7097439765930176,,,
,,,,0.0947265625,,,,,,0.0518798828125,,,,,,51.03420829772949,,-100.00064696682759,4,0.0533447265625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-100.0,2.2688546180725098,,,
,,,,0.114013671875,,,,,,0.056640625,,,,,,51.589197635650635,,-100.00064696682759,5,0.054443359375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-100.0,2.8238439559936523,,,
,,,,0.1185302734375,,,,,,0.0546875,,,,,,52.161136865615845,,-100.00064696682759,6,0.0540771484375,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-100.0,3.3957831859588623,,,
,,,,0.0977783203125,,,,,,0.0521240234375,,,,,,52.71509051322937,,-100.00064696682759,7,0.0533447265625,,,,,,,,,,,,-0.0078125,,i_test,,,,,,,,,,,,,,,,,,-100.0,3.9497368335723877,,,
,,,,,0.1185302734375,0.1061553955078125,0.0947265625,0.0238037109375,0.010197061830744448,,0.0567626953125,0.054046630859375,0.0516357421875,0.005126953125,,52.71509051322937,,,,,-0.00146484375,0.0533447265625,False,0.0548095703125,,,,,8,True,False,,False,i_test_summary,False,,,,,,-100.00064696682759,,,,-100.0,,,,,,,-100.0,,4,0.0001068115234375,False
